team_round_id,team_id,round_id
404,404,101
405,405,102
406,406,102
407,407,102
408,408,102
409,409,103
410,410,103
411,411,103
412,412,103
413,413,104
414,414,104
415,415,104
416,416,104
417,417,105
418,418,105
419,419,105
420,420,105
421,421,106
422,422,106
423,423,106
424,424,106
425,425,107
426,426,107
427,427,107
428,428,107
429,429,108
430,430,108
431,431,108
432,432,108
433,433,109
434,434,109
435,435,109
436,436,109
437,437,110
438,438,110
439,439,110
440,440,110
441,441,111
442,442,111
443,443,111
444,444,111
445,445,112
446,446,112
447,447,112
448,448,112
449,449,113
450,450,113
451,451,113
452,452,113
453,453,114
454,454,114
455,455,114
456,456,114
457,457,115
458,458,115
459,459,115
460,460,115
461,461,116
462,462,116
463,463,116
464,464,116
465,465,117
466,466,117
467,467,117
468,468,117
469,469,118
470,470,118
471,471,118
472,472,118
473,473,119
474,474,119
475,475,119
476,476,119
477,477,120
478,478,120
479,479,120
480,480,120
481,481,121
482,482,121
483,483,121
484,484,121
485,485,122
486,486,122
487,487,122
488,488,122
489,489,123
490,490,123
491,491,123
492,492,123
493,493,124
494,494,124
495,495,124
496,496,124
497,497,125
498,498,125
499,499,125
500,500,125
501,501,126
502,502,126
503,503,126
504,504,126
505,505,127
506,506,127
507,507,127
508,508,127
509,509,128
510,510,128
511,511,128
512,512,128
513,513,129
514,514,129
515,515,129
516,516,129
517,517,130
518,518,130
519,519,130
520,520,130
521,521,131
522,522,131
523,523,131
524,524,131
525,525,132
526,526,132
527,527,132
528,528,132
529,529,133
530,530,133
531,531,133
532,532,133
533,533,134
534,534,134
535,535,134
536,536,134
537,537,135
538,538,135
539,539,135
540,540,135
541,541,136
542,542,136
543,543,136
544,544,136
545,545,137
546,546,137
547,547,137
548,548,137
549,549,138
550,550,138
551,551,138
552,552,138
553,553,139
554,554,139
555,555,139
556,556,139
557,557,140
558,558,140
559,559,140
560,560,140
561,561,141
562,562,141
563,563,141
564,564,141
565,565,142
566,566,142
567,567,142
568,568,142
569,569,143
570,570,143
571,571,143
572,572,143
573,573,144
574,574,144
575,575,144
576,576,144
577,577,145
578,578,145
579,579,145
580,580,145
581,581,146
582,582,146
583,583,146
584,584,146
585,585,147
586,586,147
587,587,147
588,588,147
589,589,148
590,590,148
591,591,148
592,592,148
593,593,149
594,594,149
595,595,149
596,596,149
597,597,150
598,598,150
599,599,150
600,600,150
601,601,151
602,602,151
603,603,151
604,604,151
605,605,152
606,606,152
607,607,152
608,608,152
609,609,153
610,610,153
611,611,153
612,612,153
613,613,154
614,614,154
615,615,154
616,616,154
617,617,155
618,618,155
619,619,155
620,620,155
621,621,156
622,622,156
623,623,156
624,624,156
625,625,157
626,626,157
627,627,157
628,628,157
629,629,158
630,630,158
631,631,158
632,632,158
633,633,159
634,634,159
635,635,159
636,636,159
637,637,160
638,638,160
639,639,160
640,640,160
641,641,161
642,642,161
643,643,161
644,644,161
645,645,162
646,646,162
647,647,162
648,648,162
649,649,163
650,650,163
651,651,163
652,652,163
653,653,164
654,654,164
655,655,164
656,656,164
657,657,165
658,658,165
659,659,165
660,660,165
661,661,166
662,662,166
663,663,166
664,664,166
665,665,167
666,666,167
667,667,167
668,668,167
669,669,168
670,670,168
671,671,168
672,672,168
673,673,169
674,674,169
675,675,169
676,676,169
677,677,170
678,678,170
679,679,170
680,680,170
681,681,171
682,682,171
683,683,171
684,684,171
685,685,172
686,686,172
687,687,172
688,688,172
689,689,173
690,690,173
691,691,173
692,692,173
693,693,174
694,694,174
695,695,174
696,696,174
697,697,175
698,698,175
699,699,175
700,700,175
701,701,176
702,702,176
703,703,176
704,704,176
705,705,177
706,706,177
707,707,177
708,708,177
709,709,178
710,710,178
711,711,178
712,712,178
713,713,179
714,714,179
715,715,179
716,716,179
717,717,180
718,718,180
719,719,180
720,720,180
721,721,181
722,722,181
723,723,181
724,724,181
725,725,182
726,726,182
727,727,182
728,728,182
729,729,183
730,730,183
731,731,183
732,732,183
733,733,184
734,734,184
735,735,184
736,736,184
737,737,185
738,738,185
739,739,185
740,740,185
741,741,186
742,742,186
743,743,186
744,744,186
745,745,187
746,746,187
747,747,187
748,748,187
749,749,188
750,750,188
751,751,188
752,752,188
753,753,189
754,754,189
755,755,189
756,756,189
757,757,190
758,758,190
759,759,190
760,760,190
761,761,191
762,762,191
763,763,191
764,764,191
765,765,192
766,766,192
767,767,192
768,768,192
769,769,193
770,770,193
771,771,193
772,772,193
773,773,194
774,774,194
775,775,194
776,776,194
777,777,195
778,778,195
779,779,195
780,780,195
781,781,196
782,782,196
783,783,196
784,784,196
785,785,197
786,786,197
787,787,197
788,788,197
789,789,198
790,790,198
791,791,198
792,792,198
793,793,199
794,794,199
795,795,199
796,796,199
797,797,200
798,798,200
799,799,200
800,800,200
801,801,201
802,802,201
803,803,201
804,804,201
805,805,202
806,806,202
807,807,202
808,808,202
809,809,203
810,810,203
811,811,203
812,812,203
813,813,204
814,814,204
815,815,204
816,816,204
817,817,205
818,818,205
819,819,205
820,820,205
821,821,206
822,822,206
823,823,206
824,824,206
825,825,207
826,826,207
827,827,207
828,828,207
829,829,208
830,830,208
831,831,208
832,832,208
833,833,209
834,834,209
835,835,209
836,836,209
837,837,210
838,838,210
839,839,210
840,840,210
841,841,211
842,842,211
843,843,211
844,844,211
845,845,212
846,846,212
847,847,212
848,848,212
849,849,213
850,850,213
851,851,213
852,852,213
853,853,214
854,854,214
855,855,214
856,856,214
857,857,215
858,858,215
859,859,215
860,860,215
861,861,216
862,862,216
863,863,216
864,864,216
865,865,217
866,866,217
867,867,217
868,868,217
869,869,218
870,870,218
871,871,218
872,872,218
873,873,219
874,874,219
875,875,219
876,876,219
877,877,220
878,878,220
879,879,220
880,880,220
881,881,221
882,882,221
883,883,221
884,884,221
885,885,222
886,886,222
887,887,222
888,888,222
889,889,223
890,890,223
891,891,223
892,892,223
893,893,224
894,894,224
895,895,224
896,896,224
897,897,225
898,898,225
899,899,225
900,900,225
901,901,226
902,902,226
903,903,226
904,904,226
905,905,227
906,906,227
907,907,227
908,908,227
909,909,228
910,910,228
911,911,228
912,912,228
913,913,229
914,914,229
915,915,229
916,916,229
917,917,230
918,918,230
919,919,230
920,920,230
921,921,231
922,922,231
923,923,231
924,924,231
925,925,232
926,926,232
927,927,232
928,928,232
929,929,233
930,930,233
931,931,233
932,932,233
933,933,234
934,934,234
935,935,234
936,936,234
937,937,235
938,938,235
939,939,235
940,940,235
941,941,236
942,942,236
943,943,236
944,944,236
945,945,237
946,946,237
947,947,237
948,948,237
949,949,238
950,950,238
951,951,238
952,952,238
953,953,239
954,954,239
955,955,239
956,956,239
957,957,240
958,958,240
959,959,240
960,960,240
961,961,241
962,962,241
963,963,241
964,964,241
965,965,242
966,966,242
967,967,242
968,968,242
969,969,243
970,970,243
971,971,243
972,972,243
973,973,244
974,974,244
975,975,244
976,976,244
977,977,245
978,978,245
979,979,245
980,980,245
981,981,246
982,982,246
983,983,246
984,984,246
985,985,247
986,986,247
987,987,247
988,988,247
989,989,248
990,990,248
991,991,248
992,992,248
993,993,249
994,994,249
995,995,249
996,996,249
997,997,250
998,998,250
999,999,250
1000,1000,250
1001,1001,251
1002,1002,251
1003,1003,251
1004,1004,251
1005,1005,252
1006,1006,252
1007,1007,252
1008,1008,252
1009,1009,253
1010,1010,253
1011,1011,253
1012,1012,253
1013,1013,254
1014,1014,254
1015,1015,254
1016,1016,254
1017,1017,255
1018,1018,255
1019,1019,255
1020,1020,255
1021,1021,256
1022,1022,256
1023,1023,256
1024,1024,256
1025,1025,257
1026,1026,257
1027,1027,257
1028,1028,257
1029,1029,258
1030,1030,258
1031,1031,258
1032,1032,258
1033,1033,259
1034,1034,259
1035,1035,259
1036,1036,259
1037,1037,260
1038,1038,260
1039,1039,260
1040,1040,260
1041,1041,261
1042,1042,261
1043,1043,261
1044,1044,261
1045,1045,262
1046,1046,262
1047,1047,262
1048,1048,262
1049,1049,263
1050,1050,263
1051,1051,263
1052,1052,263
1053,1053,264
1054,1054,264
1055,1055,264
1056,1056,264
1057,1057,265
1058,1058,265
1059,1059,265
1060,1060,265
1061,1061,266
1062,1062,266
1063,1063,266
1064,1064,266
1065,1065,267
1066,1066,267
1067,1067,267
1068,1068,267
1069,1069,268
1070,1070,268
1071,1071,268
1072,1072,268
1073,1073,269
1074,1074,269
1075,1075,269
1076,1076,269
1077,1077,270
1078,1078,270
1079,1079,270
1080,1080,270
1081,1081,271
1082,1082,271
1083,1083,271
1084,1084,271
1085,1085,272
1086,1086,272
1087,1087,272
1088,1088,272
1089,1089,273
1090,1090,273
1091,1091,273
1092,1092,273
1093,1093,274
1094,1094,274
1095,1095,274
1096,1096,274
1097,1097,275
1098,1098,275
1099,1099,275
1100,1100,275
1101,1101,276
1102,1102,276
1103,1103,276
1104,1104,276
1105,1105,277
1106,1106,277
1107,1107,277
1108,1108,277
1109,1109,278
1110,1110,278
1111,1111,278
1112,1112,278
1113,1113,279
1114,1114,279
1115,1115,279
1116,1116,279
1117,1117,280
1118,1118,280
1119,1119,280
1120,1120,280
1121,1121,281
1122,1122,281
1123,1123,281
1124,1124,281
1125,1125,282
1126,1126,282
1127,1127,282
1128,1128,282
1129,1129,283
1130,1130,283
1131,1131,283
1132,1132,283
1133,1133,284
1134,1134,284
1135,1135,284
1136,1136,284
1137,1137,285
1138,1138,285
1139,1139,285
1140,1140,285
1141,1141,286
1142,1142,286
1143,1143,286
1144,1144,286
1145,1145,287
1146,1146,287
1147,1147,287
1148,1148,287
1149,1149,288
1150,1150,288
1151,1151,288
1152,1152,288
1153,1153,289
1154,1154,289
1155,1155,289
1156,1156,289
1157,1157,290
1158,1158,290
1159,1159,290
1160,1160,290
1161,1161,291
1162,1162,291
1163,1163,291
1164,1164,291
1165,1165,292
1166,1166,292
1167,1167,292
1168,1168,292
1169,1169,293
1170,1170,293
1171,1171,293
1172,1172,293
1173,1173,294
1174,1174,294
1175,1175,294
1176,1176,294
1177,1177,295
1178,1178,295
1179,1179,295
1180,1180,295
1181,1181,296
1182,1182,296
1183,1183,296
1184,1184,296
1185,1185,297
1186,1186,297
1187,1187,297
1188,1188,297
1189,1189,298
1190,1190,298
1191,1191,298
1192,1192,298
1193,1193,299
1194,1194,299
1195,1195,299
1196,1196,299
1197,1197,300
1198,1198,300
1199,1199,300
1200,1200,300
1201,1201,301
1202,1202,301
1203,1203,301
1204,1204,301
1205,1205,302
1206,1206,302
1207,1207,302
1208,1208,302
1209,1209,303
1210,1210,303
1211,1211,303
1212,1212,303
1213,1213,304
1214,1214,304
1215,1215,304
1216,1216,304
1217,1217,305
1218,1218,305
1219,1219,305
1220,1220,305
1221,1221,306
1222,1222,306
1223,1223,306
1224,1224,306
1225,1225,307
1226,1226,307
1227,1227,307
1228,1228,307
1229,1229,308
1230,1230,308
1231,1231,308
1232,1232,308
1233,1233,309
1234,1234,309
1235,1235,309
1236,1236,309
1237,1237,310
1238,1238,310
1239,1239,310
1240,1240,310
1241,1241,311
1242,1242,311
1243,1243,311
1244,1244,311
1245,1245,312
1246,1246,312
1247,1247,312
1248,1248,312
1249,1249,313
1250,1250,313
1251,1251,313
1252,1252,313
1253,1253,314
1254,1254,314
1255,1255,314
1256,1256,314
1257,1257,315
1258,1258,315
1259,1259,315
1260,1260,315
1261,1261,316
1262,1262,316
1263,1263,316
1264,1264,316
1265,1265,317
1266,1266,317
1267,1267,317
1268,1268,317
1269,1269,318
1270,1270,318
1271,1271,318
1272,1272,318
1273,1273,319
1274,1274,319
1275,1275,319
1276,1276,319
1277,1277,320
1278,1278,320
1279,1279,320
1280,1280,320
1281,1281,321
1282,1282,321
1283,1283,321
1284,1284,321
1285,1285,322
1286,1286,322
1287,1287,322
1288,1288,322
1289,1289,323
1290,1290,323
1291,1291,323
1292,1292,323
1293,1293,324
1294,1294,324
1295,1295,324
1296,1296,324
1297,1297,325
1298,1298,325
1299,1299,325
1300,1300,325
1301,1301,326
1302,1302,326
1303,1303,326
1304,1304,326
1305,1305,327
1306,1306,327
1307,1307,327
1308,1308,327
1309,1309,328
1310,1310,328
1311,1311,328
1312,1312,328
1313,1313,329
1314,1314,329
1315,1315,329
1316,1316,329
1317,1317,330
1318,1318,330
1319,1319,330
1320,1320,330
1321,1321,331
1322,1322,331
1323,1323,331
1324,1324,331
1325,1325,332
1326,1326,332
1327,1327,332
1328,1328,332
1329,1329,333
1330,1330,333
1331,1331,333
1332,1332,333
1333,1333,334
1334,1334,334
1335,1335,334
1336,1336,334
1337,1337,335
1338,1338,335
1339,1339,335
1340,1340,335
1341,1341,336
1342,1342,336
1343,1343,336
1344,1344,336
1345,1345,337
1346,1346,337
1347,1347,337
1348,1348,337
1349,1349,338
1350,1350,338
1351,1351,338
1352,1352,338
1353,1353,339
1354,1354,339
1355,1355,339
1356,1356,339
1357,1357,340
1358,1358,340
1359,1359,340
1360,1360,340
1361,1361,341
1362,1362,341
1363,1363,341
1364,1364,341
1365,1365,342
1366,1366,342
1367,1367,342
1368,1368,342
1369,1369,343
1370,1370,343
1371,1371,343
1372,1372,343
1373,1373,344
1374,1374,344
1375,1375,344
1376,1376,344
1377,1377,345
1378,1378,345
1379,1379,345
1380,1380,345
1381,1381,346
1382,1382,346
1383,1383,346
1384,1384,346
1385,1385,347
1386,1386,347
1387,1387,347
1388,1388,347
1389,1389,348
1390,1390,348
1391,1391,348
1392,1392,348
1393,1393,349
1394,1394,349
1395,1395,349
1396,1396,349
1397,1397,350
1398,1398,350
1399,1399,350
1400,1400,350
1401,1401,351
1402,1402,351
1403,1403,351
1404,1404,351
1405,1405,352
1406,1406,352
1407,1407,352
1408,1408,352
1409,1409,353
1410,1410,353
1411,1411,353
1412,1412,353
1413,1413,354
1414,1414,354
1415,1415,354
1416,1416,354
1417,1417,355
1418,1418,355
1419,1419,355
1420,1420,355
1421,1421,356
1422,1422,356
1423,1423,356
1424,1424,356
1425,1425,357
1426,1426,357
1427,1427,357
1428,1428,357
1429,1429,358
1430,1430,358
1431,1431,358
1432,1432,358
1433,1433,359
1434,1434,359
1435,1435,359
1436,1436,359
1437,1437,360
1438,1438,360
1439,1439,360
1440,1440,360
1441,1441,361
1442,1442,361
1443,1443,361
1444,1444,361
1445,1445,362
1446,1446,362
1447,1447,362
1448,1448,362
1449,1449,363
1450,1450,363
1451,1451,363
1452,1452,363
1453,1453,364
1454,1454,364
1455,1455,364
1456,1456,364
1457,1457,365
1458,1458,365
1459,1459,365
1460,1460,365
1461,1461,366
1462,1462,366
1463,1463,366
1464,1464,366
1465,1465,367
1466,1466,367
1467,1467,367
1468,1468,367
1469,1469,368
1470,1470,368
1471,1471,368
1472,1472,368
1473,1473,369
1474,1474,369
1475,1475,369
1476,1476,369
1477,1477,370
1478,1478,370
1479,1479,370
1480,1480,370
1481,1481,371
1482,1482,371
1483,1483,371
1484,1484,371
1485,1485,372
1486,1486,372
1487,1487,372
1488,1488,372
1489,1489,373
1490,1490,373
1491,1491,373
1492,1492,373
1493,1493,374
1494,1494,374
1495,1495,374
1496,1496,374
1497,1497,375
1498,1498,375
1499,1499,375
1500,1500,375
1501,1501,376
1502,1502,376
1503,1503,376
1504,1504,376
1505,1505,377
1506,1506,377
1507,1507,377
1508,1508,377
1509,1509,378
1510,1510,378
1511,1511,378
1512,1512,378
1513,1513,379
1514,1514,379
1515,1515,379
1516,1516,379
1517,1517,380
1518,1518,380
1519,1519,380
1520,1520,380
1521,1521,381
1522,1522,381
1523,1523,381
1524,1524,381
1525,1525,382
1526,1526,382
1527,1527,382
1528,1528,382
1529,1529,383
1530,1530,383
1531,1531,383
1532,1532,383
1533,1533,384
1534,1534,384
1535,1535,384
1536,1536,384
1537,1537,385
1538,1538,385
1539,1539,385
1540,1540,385
1541,1541,386
1542,1542,386
1543,1543,386
1544,1544,386
1545,1545,387
1546,1546,387
1547,1547,387
1548,1548,387
1549,1549,388
1550,1550,388
1551,1551,388
1552,1552,388
1553,1553,389
1554,1554,389
1555,1555,389
1556,1556,389
1557,1557,390
1558,1558,390
1559,1559,390
1560,1560,390
1561,1561,391
1562,1562,391
1563,1563,391
1564,1564,391
1565,1565,392
1566,1566,392
1567,1567,392
1568,1568,392
1569,1569,393
1570,1570,393
1571,1571,393
1572,1572,393
1573,1573,394
1574,1574,394
1575,1575,394
1576,1576,394
1577,1577,395
1578,1578,395
1579,1579,395
1580,1580,395
1581,1581,396
1582,1582,396
1583,1583,396
1584,1584,396
1585,1585,397
1586,1586,397
1587,1587,397
1588,1588,397
1589,1589,398
1590,1590,398
1591,1591,398
1592,1592,398
1593,1593,399
1594,1594,399
1595,1595,399
1596,1596,399
1597,1597,400
1598,1598,400
1599,1599,400
1600,1600,400
1601,1601,401
1602,1602,401
1603,1603,401
1604,1604,401
1605,1605,402
1606,1606,402
1607,1607,402
1608,1608,402
1609,1609,403
1610,1610,403
1611,1611,403
1612,1612,403
1613,1613,404
1614,1614,404
1615,1615,404
1616,1616,404
1617,1617,405
1618,1618,405
1619,1619,405
1620,1620,405
1621,1621,406
1622,1622,406
1623,1623,406
1624,1624,406
1625,1625,407
1626,1626,407
1627,1627,407
1628,1628,407
1629,1629,408
1630,1630,408
1631,1631,408
1632,1632,408
1633,1633,409
1634,1634,409
1635,1635,409
1636,1636,409
1637,1637,410
1638,1638,410
1639,1639,410
1640,1640,410
1641,1641,411
1642,1642,411
1643,1643,411
1644,1644,411
1645,1645,412
1646,1646,412
1647,1647,412
1648,1648,412
1649,1649,413
1650,1650,413
1651,1651,413
1652,1652,413
1653,1653,414
1654,1654,414
1655,1655,414
1656,1656,414
1657,1657,415
1658,1658,415
1659,1659,415
1660,1660,415
1661,1661,416
1662,1662,416
1663,1663,416
1664,1664,416
1665,1665,417
1666,1666,417
1667,1667,417
1668,1668,417
1669,1669,418
1670,1670,418
1671,1671,418
1672,1672,418
1673,1673,419
1674,1674,419
1675,1675,419
1676,1676,419
1677,1677,420
1678,1678,420
1679,1679,420
1680,1680,420
1681,1681,421
1682,1682,421
1683,1683,421
1684,1684,421
1685,1685,422
1686,1686,422
1687,1687,422
1688,1688,422
1689,1689,423
1690,1690,423
1691,1691,423
1692,1692,423
1693,1693,424
1694,1694,424
1695,1695,424
1696,1696,424
1697,1697,425
1698,1698,425
1699,1699,425
1700,1700,425
1701,1701,426
1702,1702,426
1703,1703,426
1704,1704,426
1705,1705,427
1706,1706,427
1707,1707,427
1708,1708,427
1709,1709,428
1710,1710,428
1711,1711,428
1712,1712,428
1713,1713,429
1714,1714,429
1715,1715,429
1716,1716,429
1717,1717,430
1718,1718,430
1719,1719,430
1720,1720,430
1721,1721,431
1722,1722,431
1723,1723,431
1724,1724,431
1725,1725,432
1726,1726,432
1727,1727,432
1728,1728,432
1729,1729,433
1730,1730,433
1731,1731,433
1732,1732,433
1733,1733,434
1734,1734,434
1735,1735,434
1736,1736,434
1737,1737,435
1738,1738,435
1739,1739,435
1740,1740,435
1741,1741,436
1742,1742,436
1743,1743,436
1744,1744,436
1745,1745,437
1746,1746,437
1747,1747,437
1748,1748,437
1749,1749,438
1750,1750,438
1751,1751,438
1752,1752,438
1753,1753,439
1754,1754,439
1755,1755,439
1756,1756,439
1757,1757,440
1758,1758,440
1759,1759,440
1760,1760,440
1761,1761,441
1762,1762,441
1763,1763,441
1764,1764,441
1765,1765,442
1766,1766,442
1767,1767,442
1768,1768,442
1769,1769,443
1770,1770,443
1771,1771,443
1772,1772,443
1773,1773,444
1774,1774,444
1775,1775,444
1776,1776,444
1777,1777,445
1778,1778,445
1779,1779,445
1780,1780,445
1781,1781,446
1782,1782,446
1783,1783,446
1784,1784,446
1785,1785,447
1786,1786,447
1787,1787,447
1788,1788,447
1789,1789,448
1790,1790,448
1791,1791,448
1792,1792,448
1793,1793,449
1794,1794,449
1795,1795,449
1796,1796,449
1797,1797,450
1798,1798,450
1799,1799,450
1800,1800,450
1801,1801,451
1802,1802,451
1803,1803,451
1804,1804,451
1805,1805,452
1806,1806,452
1807,1807,452
1808,1808,452
1809,1809,453
1810,1810,453
1811,1811,453
1812,1812,453
1813,1813,454
1814,1814,454
1815,1815,454
1816,1816,454
1817,1817,455
1818,1818,455
1819,1819,455
1820,1820,455
1821,1821,456
1822,1822,456
1823,1823,456
1824,1824,456
1825,1825,457
1826,1826,457
1827,1827,457
1828,1828,457
1829,1829,458
1830,1830,458
1831,1831,458
1832,1832,458
1833,1833,459
1834,1834,459
1835,1835,459
1836,1836,459
1837,1837,460
1838,1838,460
1839,1839,460
1840,1840,460
1841,1841,461
1842,1842,461
1843,1843,461
1844,1844,461
1845,1845,462
1846,1846,462
1847,1847,462
1848,1848,462
1849,1849,463
1850,1850,463
1851,1851,463
1852,1852,463
1853,1853,464
1854,1854,464
1855,1855,464
1856,1856,464
1857,1857,465
1858,1858,465
1859,1859,465
1860,1860,465
1861,1861,466
1862,1862,466
1863,1863,466
1864,1864,466
1865,1865,467
1866,1866,467
1867,1867,467
1868,1868,467
1869,1869,468
1870,1870,468
1871,1871,468
1872,1872,468
1873,1873,469
1874,1874,469
1875,1875,469
1876,1876,469
1877,1877,470
1878,1878,470
1879,1879,470
1880,1880,470
1881,1881,471
1882,1882,471
1883,1883,471
1884,1884,471
1885,1885,472
1886,1886,472
1887,1887,472
1888,1888,472
1889,1889,473
1890,1890,473
1891,1891,473
1892,1892,473
1893,1893,474
1894,1894,474
1895,1895,474
1896,1896,474
1897,1897,475
1898,1898,475
1899,1899,475
1900,1900,475
1901,1901,476
1902,1902,476
1903,1903,476
1904,1904,476
1905,1905,477
1906,1906,477
1907,1907,477
1908,1908,477
1909,1909,478
1910,1910,478
1911,1911,478
1912,1912,478
1913,1913,479
1914,1914,479
1915,1915,479
1916,1916,479
1917,1917,480
1918,1918,480
1919,1919,480
1920,1920,480
1921,1921,481
1922,1922,481
1923,1923,481
1924,1924,481
1925,1925,482
1926,1926,482
1927,1927,482
1928,1928,482
1929,1929,483
1930,1930,483
1931,1931,483
1932,1932,483
1933,1933,484
1934,1934,484
1935,1935,484
1936,1936,484
1937,1937,485
1938,1938,485
1939,1939,485
1940,1940,485
1941,1941,486
1942,1942,486
1943,1943,486
1944,1944,486
1945,1945,487
1946,1946,487
1947,1947,487
1948,1948,487
1949,1949,488
1950,1950,488
1951,1951,488
1952,1952,488
1953,1953,489
1954,1954,489
1955,1955,489
1956,1956,489
1957,1957,490
1958,1958,490
1959,1959,490
1960,1960,490
1961,1961,491
1962,1962,491
1963,1963,491
1964,1964,491
1965,1965,492
1966,1966,492
1967,1967,492
1968,1968,492
1969,1969,493
1970,1970,493
1971,1971,493
1972,1972,493
1973,1973,494
1974,1974,494
1975,1975,494
1976,1976,494
1977,1977,495
1978,1978,495
1979,1979,495
1980,1980,495
1981,1981,496
1982,1982,496
1983,1983,496
1984,1984,496
1985,1985,497
1986,1986,497
1987,1987,497
1988,1988,497
1989,1989,498
1990,1990,498
1991,1991,498
1992,1992,498
1993,1993,499
1994,1994,499
1995,1995,499
1996,1996,499
