round_id,game_mode_id
720,1
721,2
722,1
723,1
724,1
725,2
726,3
727,6
728,7
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,2
737,10
738,1
739,2
740,3
741,2
742,1
743,1
744,5
745,1
746,1
747,1
748,2
749,2
750,7
751,2
752,1
753,1
754,1
755,6
756,1
757,1
758,1
759,1
760,3
761,1
762,2
763,1
764,1
765,1
766,10
767,7
768,10
769,2
770,6
771,12
772,1
773,1
774,2
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,7
784,1
785,1
786,1
787,8
788,2
789,1
790,3
791,9
792,1
793,1
794,1
795,5
796,5
797,1
798,1
799,2
800,2
801,1
802,2
803,1
804,1
805,3
806,1
807,1
808,1
809,8
810,1
811,1
812,1
813,7
814,1
815,2
816,1
817,1
818,1
819,1
820,10
821,1
822,2
823,1
824,1
825,1
826,7
827,1
828,1
829,1
830,1
831,2
832,1
833,1
834,1
835,2
836,2
837,12
838,10
839,6
840,1
841,1
842,10
843,2
844,2
845,1
846,5
847,6
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,5
856,2
857,3
858,1
859,1
860,1
861,1
862,2
863,1
864,1
865,2
866,1
867,1
868,2
869,7
870,10
871,1
872,2
873,1
874,1
875,10
876,1
877,1
878,1
879,2
880,1
881,1
882,10
883,1
884,1
885,1
886,1
887,2
888,1
889,1
890,1
891,10
892,1
893,2
894,2
895,1
896,1
897,1
898,1
899,1
900,2
901,7
902,1
903,1
904,2
905,1
906,8
907,2
908,1
909,3
910,10
911,8
912,1
913,1
914,1
915,1
916,2
917,1
918,1
919,8
920,1
921,1
922,1
923,2
924,10
925,1
926,1
927,1
928,1
929,10
930,2
931,1
932,2
933,1
934,1
935,12
936,3
937,1
938,2
939,1
940,1
941,1
942,2
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,2
